Not searching for unused variables given on the command line.
-- The C compiler identification is MSVC 19.44.35225.0
-- The CXX compiler identification is MSVC 19.44.35225.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - not found
-- Found Threads: TRUE
-- Found ament_cmake_ros: 0.15.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
-- Found ament_index_cpp: 1.13.2 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
-- Found builtin_interfaces: 2.4.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
-- Found rosidl_generator_c: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found libstatistics_collector: 2.1.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
-- Found rmw_implementation_cmake: 7.9.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 9.4.5 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rosgraph_msgs: 2.4.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
-- Found tracetools: 8.10.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
-- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.14.3") found components: Interpreter
-- Found ament_lint_auto: 0.20.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
-- Found rosidl_adapter: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
-- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.14.3") found components: Interpreter Development NumPy Development.Module Development.Embed
[35/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_c.dir\rosidl_typesupport_c\rclcpp\msg\string__type_support.cpp.obj
[36/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_fastrtps_cpp.dir\rosidl_typesupport_fastrtps_cpp\rclcpp\msg\detail\dds_fastrtps\header__type_support.cpp.obj
[37/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_fastrtps_cpp.dir\rosidl_typesupport_fastrtps_cpp\rclcpp\msg\detail\dds_fastrtps\large_message__type_support.cpp.obj
[38/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_fastrtps_cpp.dir\rosidl_typesupport_fastrtps_cpp\rclcpp\msg\detail\dds_fastrtps\message_with_header__type_support.cpp.obj
[39/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_fastrtps_cpp.dir\rosidl_typesupport_fastrtps_cpp\rclcpp\msg\detail\dds_fastrtps\string__type_support.cpp.obj
[40/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_introspection_cpp.dir\rosidl_typesupport_introspection_cpp\rclcpp\msg\detail\header__type_support.cpp.obj
[41/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_introspection_cpp.dir\rosidl_typesupport_introspection_cpp\rclcpp\msg\detail\large_message__type_support.cpp.obj
[42/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_introspection_cpp.dir\rosidl_typesupport_introspection_cpp\rclcpp\msg\detail\message_with_header__type_support.cpp.obj
[43/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_introspection_cpp.dir\rosidl_typesupport_introspection_cpp\rclcpp\msg\detail\string__type_support.cpp.obj
[44/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_cpp.dir\rosidl_typesupport_cpp\rclcpp\msg\header__type_support.cpp.obj
[45/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_cpp.dir\rosidl_typesupport_cpp\rclcpp\msg\large_message__type_support.cpp.obj
[46/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_cpp.dir\rosidl_typesupport_cpp\rclcpp\msg\message_with_header__type_support.cpp.obj
[47/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_cpp.dir\rosidl_typesupport_cpp\rclcpp\msg\string__type_support.cpp.obj
[48/422] Expanding interface_traits.hpp.em into node_base_interface_traits.hpp
[49/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_base_interface.hpp.hpp
[50/422] Expanding interface_traits.hpp.em into node_clock_interface_traits.hpp
[51/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_clock_interface.hpp.hpp
[52/422] Expanding interface_traits.hpp.em into node_graph_interface_traits.hpp
[53/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_graph_interface.hpp.hpp
[54/422] Expanding interface_traits.hpp.em into node_logging_interface_traits.hpp
[55/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_logging_interface.hpp.hpp
[56/422] Expanding interface_traits.hpp.em into node_parameters_interface_traits.hpp
[57/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_parameters_interface.hpp.hpp
[58/422] Expanding interface_traits.hpp.em into node_services_interface_traits.hpp
[59/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_services_interface.hpp.hpp
[60/422] Expanding interface_traits.hpp.em into node_time_source_interface_traits.hpp
[61/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_time_source_interface.hpp.hpp
[62/422] Expanding interface_traits.hpp.em into node_timers_interface_traits.hpp
[63/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_timers_interface.hpp.hpp
[64/422] Expanding interface_traits.hpp.em into node_topics_interface_traits.hpp
[65/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_topics_interface.hpp.hpp
[66/422] Expanding interface_traits.hpp.em into node_type_descriptions_interface_traits.hpp
[67/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_type_descriptions_interface.hpp.hpp
[68/422] Expanding interface_traits.hpp.em into node_waitables_interface_traits.hpp
[69/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_waitables_interface.hpp.hpp
[70/422] Linking CXX shared library test\rclcpp\rclcpp__rosidl_typesupport_fastrtps_c.dll
[71/422] Linking CXX shared library test\rclcpp\rclcpp__rosidl_typesupport_fastrtps_cpp.dll
[72/422] Linking C shared library test\rclcpp\rclcpp__rosidl_typesupport_introspection_c.dll
[73/422] Linking CXX shared library test\rclcpp\rclcpp__rosidl_typesupport_c.dll
[74/422] Linking CXX shared library test\rclcpp\rclcpp__rosidl_typesupport_introspection_cpp.dll
[75/422] Linking CXX shared library test\rclcpp\rclcpp__rosidl_typesupport_cpp.dll
[76/422] Generating Python code for ROS interfaces
[77/422] Generating Rust code for ROS interfaces
[78/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\any_executable.cpp.obj
[79/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\callback_group.cpp.obj
[80/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\client.cpp.obj
[81/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\clock.cpp.obj
[82/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\context.cpp.obj
[83/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\contexts\default_context.cpp.obj
[84/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\create_generic_client.cpp.obj
[85/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\detail\add_guard_condition_to_rcl_wait_set.cpp.obj
[86/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\detail\resolve_intra_process_buffer_type.cpp.obj
[87/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\detail\resolve_parameter_overrides.cpp.obj
[88/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\detail\rmw_implementation_specific_payload.cpp.obj
[89/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\detail\rmw_implementation_specific_publisher_payload.cpp.obj
[90/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\detail\rmw_implementation_specific_subscription_payload.cpp.obj
[91/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\detail\utilities.cpp.obj
[92/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\duration.cpp.obj
[93/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\dynamic_typesupport\dynamic_message.cpp.obj
[94/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\dynamic_typesupport\dynamic_message_type.cpp.obj
[95/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\dynamic_typesupport\dynamic_message_type_builder.cpp.obj
[96/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\dynamic_typesupport\dynamic_message_type_support.cpp.obj
[97/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\dynamic_typesupport\dynamic_serialization_support.cpp.obj
[98/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\event.cpp.obj
[99/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\exceptions\exceptions.cpp.obj
[100/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executable_list.cpp.obj
[101/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executor.cpp.obj
[102/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executor_options.cpp.obj
[103/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executors.cpp.obj
[104/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executors\executor_entities_collection.cpp.obj
[105/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executors\executor_entities_collector.cpp.obj
[106/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executors\executor_notify_waitable.cpp.obj
[107/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executors\multi_threaded_executor.cpp.obj
[108/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executors\single_threaded_executor.cpp.obj
[109/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\expand_topic_or_service_name.cpp.obj
[110/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\experimental\executors\events_executor\events_executor.cpp.obj
[111/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\experimental\timers_manager.cpp.obj
[112/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\future_return_code.cpp.obj
[113/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\generic_client.cpp.obj
[114/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\generic_publisher.cpp.obj
[115/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\generic_service.cpp.obj
[116/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\generic_subscription.cpp.obj
[117/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\graph_listener.cpp.obj
[118/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\guard_condition.cpp.obj
[119/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\init_options.cpp.obj
[120/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\intra_process_manager.cpp.obj
[121/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\logger.cpp.obj
[122/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\logging_mutex.cpp.obj
[123/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\memory_strategies.cpp.obj
[124/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\memory_strategy.cpp.obj
[125/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\message_info.cpp.obj
[126/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\network_flow_endpoint.cpp.obj
[127/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node.cpp.obj
[128/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_base.cpp.obj
[129/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_clock.cpp.obj
[130/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_graph.cpp.obj
[131/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_logging.cpp.obj
[132/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_parameters.cpp.obj
[133/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_services.cpp.obj
[134/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_time_source.cpp.obj
[135/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_timers.cpp.obj
[136/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_topics.cpp.obj
[137/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_type_descriptions.cpp.obj
[138/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_waitables.cpp.obj
[139/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_options.cpp.obj
[140/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\parameter.cpp.obj
[141/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\parameter_client.cpp.obj
[142/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\parameter_descriptor_wrapper.cpp.obj
[143/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\parameter_event_handler.cpp.obj
[144/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\parameter_events_filter.cpp.obj
[145/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\parameter_map.cpp.obj
[146/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\parameter_value.cpp.obj
[147/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\parameter_service.cpp.obj
[148/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\qos.cpp.obj
[149/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\publisher_base.cpp.obj
[150/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\event_handler.cpp.obj
[151/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\qos_overriding_options.cpp.obj
[152/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\rate.cpp.obj
[153/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\serialization.cpp.obj
[154/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\serialized_message.cpp.obj
[155/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\service.cpp.obj
[156/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\signal_handler.cpp.obj
[157/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\subscription_base.cpp.obj
[158/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\subscription_intra_process_base.cpp.obj
[159/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\time.cpp.obj
[160/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\timer.cpp.obj
[161/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\time_source.cpp.obj
[162/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\type_support.cpp.obj
[163/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\typesupport_helpers.cpp.obj
[164/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\wait_set_policies\detail\write_preferring_read_write_lock.cpp.obj
[165/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\utilities.cpp.obj
[166/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_py.dir\rosidl_generator_py\rclcpp\msg\_header_s.c.obj
[167/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\waitable.cpp.obj
[168/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_py.dir\rosidl_generator_py\rclcpp\msg\_large_message_s.c.obj
[169/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_py.dir\rosidl_generator_py\rclcpp\msg\_message_with_header_s.c.obj
[170/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_py.dir\rosidl_generator_py\rclcpp\msg\_string_s.c.obj
[171/422] Building CXX object gtest\CMakeFiles\gtest_main.dir\src\gtest_main.cc.obj
[172/422] Building CXX object gtest\CMakeFiles\gtest.dir\src\gtest-all.cc.obj
[173/422] Building CXX object gmock\CMakeFiles\gmock.dir\D_\a\pixi_rosdistro\pixi_rosdistro\install\src\gtest_vendor\src\gtest-all.cc.obj
[174/422] Building CXX object gmock\CMakeFiles\gmock.dir\src\gmock-all.cc.obj
[175/422] Building CXX object gmock\CMakeFiles\gmock_main.dir\src\gmock_main.cc.obj
[176/422] Linking CXX shared library rclcpp.dll
[177/422] Building CXX object test\CMakeFiles\test_rclcpp_gtest_macros.dir\utils\test_rclcpp_gtest_macros.cpp.obj
[178/422] Building CXX object test\benchmark\CMakeFiles\benchmark_client.dir\benchmark_client.cpp.obj
[179/422] Building CXX object test\benchmark\CMakeFiles\benchmark_executor.dir\benchmark_executor.cpp.obj
[180/422] Building CXX object test\benchmark\CMakeFiles\benchmark_init_shutdown.dir\benchmark_init_shutdown.cpp.obj
[181/422] Building CXX object test\benchmark\CMakeFiles\benchmark_node.dir\benchmark_node.cpp.obj
[182/422] Building CXX object test\benchmark\CMakeFiles\benchmark_node_parameters_interface.dir\benchmark_node_parameters_interface.cpp.obj
[183/422] Building CXX object test\benchmark\CMakeFiles\benchmark_parameter_client.dir\benchmark_parameter_client.cpp.obj
[184/422] Linking C shared library test\rclcpp\rclcpp_test_msgs__rosidl_generator_py.dll
[185/422] Building CXX object test\benchmark\CMakeFiles\benchmark_service.dir\benchmark_service.cpp.obj
[186/422] Building C object test\rclcpp\CMakeFiles\rclcpp_s__rosidl_typesupport_fastrtps_c.dir\rosidl_generator_py\rclcpp\_rclcpp_s.ep.rosidl_typesupport_fastrtps_c.c.obj
[187/422] Building C object test\rclcpp\CMakeFiles\rclcpp_s__rosidl_typesupport_introspection_c.dir\rosidl_generator_py\rclcpp\_rclcpp_s.ep.rosidl_typesupport_introspection_c.c.obj
[188/422] Building C object test\rclcpp\CMakeFiles\rclcpp_s__rosidl_typesupport_c.dir\rosidl_generator_py\rclcpp\_rclcpp_s.ep.rosidl_typesupport_c.c.obj
[189/422] Building CXX object test\rclcpp\CMakeFiles\test_allocator_common.dir\allocator\test_allocator_common.cpp.obj
[190/422] Building CXX object test\rclcpp\CMakeFiles\test_allocator_deleter.dir\allocator\test_allocator_deleter.cpp.obj
[191/422] Building CXX object test\rclcpp\CMakeFiles\test_exceptions.dir\exceptions\test_exceptions.cpp.obj
[192/422] Building CXX object test\rclcpp\CMakeFiles\test_allocator_memory_strategy.dir\strategies\test_allocator_memory_strategy.cpp.obj
[193/422] Building CXX object test\rclcpp\CMakeFiles\test_message_pool_memory_strategy.dir\strategies\test_message_pool_memory_strategy.cpp.obj
[194/422] Building CXX object test\rclcpp\CMakeFiles\test_any_service_callback.dir\test_any_service_callback.cpp.obj
[195/422] Building CXX object test\rclcpp\CMakeFiles\test_any_subscription_callback.dir\test_any_subscription_callback.cpp.obj
[196/422] Building CXX object test\rclcpp\CMakeFiles\test_client.dir\test_client.cpp.obj
[197/422] Building CXX object test\rclcpp\CMakeFiles\test_copy_all_parameter_values.dir\test_copy_all_parameter_values.cpp.obj
[198/422] Building CXX object test\rclcpp\CMakeFiles\test_clock_conditional.dir\test_clock_conditional.cpp.obj
[199/422] Building CXX object test\rclcpp\CMakeFiles\test_generic_client.dir\test_generic_client.cpp.obj
[200/422] Building CXX object test\rclcpp\CMakeFiles\test_create_timer.dir\test_create_timer.cpp.obj
[201/422] Building CXX object test\rclcpp\CMakeFiles\test_generic_service.dir\test_generic_service.cpp.obj
[202/422] Building CXX object test\rclcpp\CMakeFiles\test_client_common.dir\test_client_common.cpp.obj
[203/422] Building CXX object test\rclcpp\CMakeFiles\test_create_subscription.dir\test_create_subscription.cpp.obj
[204/422] Building CXX object test\rclcpp\CMakeFiles\test_expand_topic_or_service_name.dir\test_expand_topic_or_service_name.cpp.obj
[205/422] Building CXX object test\rclcpp\CMakeFiles\test_function_traits.dir\test_function_traits.cpp.obj
[206/422] Building CXX object test\rclcpp\CMakeFiles\test_future_return_code.dir\test_future_return_code.cpp.obj
[207/422] Building CXX object test\rclcpp\CMakeFiles\test_intra_process_manager.dir\test_intra_process_manager.cpp.obj
[208/422] Building CXX object test\rclcpp\CMakeFiles\test_intra_process_manager_with_allocators.dir\test_intra_process_manager_with_allocators.cpp.obj
[209/422] Building CXX object test\rclcpp\CMakeFiles\test_ring_buffer_implementation.dir\test_ring_buffer_implementation.cpp.obj
[210/422] Building CXX object test\rclcpp\CMakeFiles\test_intra_process_buffer.dir\test_intra_process_buffer.cpp.obj
[211/422] Building CXX object test\rclcpp\CMakeFiles\test_loaned_message.dir\test_loaned_message.cpp.obj
[212/422] Building CXX object test\rclcpp\CMakeFiles\test_memory_strategy.dir\test_memory_strategy.cpp.obj
[213/422] Building CXX object test\rclcpp\CMakeFiles\test_message_memory_strategy.dir\test_message_memory_strategy.cpp.obj
[214/422] Building CXX object test\rclcpp\CMakeFiles\test_node.dir\test_node.cpp.obj
[215/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__get_node_interfaces.dir\node_interfaces\test_get_node_interfaces.cpp.obj
[216/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_base.dir\node_interfaces\test_node_base.cpp.obj
[217/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_clock.dir\node_interfaces\test_node_clock.cpp.obj
[218/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_graph.dir\node_interfaces\test_node_graph.cpp.obj
[219/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_interfaces.dir\node_interfaces\test_node_interfaces.cpp.obj
[220/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_parameters.dir\node_interfaces\test_node_parameters.cpp.obj
[221/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_services.dir\node_interfaces\test_node_services.cpp.obj
[222/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_timers.dir\node_interfaces\test_node_timers.cpp.obj
[223/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_topics.dir\node_interfaces\test_node_topics.cpp.obj
[224/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__test_template_utils.dir\node_interfaces\detail\test_template_utils.cpp.obj
[225/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_type_descriptions.dir\node_interfaces\test_node_type_descriptions.cpp.obj
[226/422] Building CXX object test\rclcpp\CMakeFiles\test_node_global_args.dir\test_node_global_args.cpp.obj
[227/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_waitables.dir\node_interfaces\test_node_waitables.cpp.obj
[228/422] Building CXX object test\rclcpp\CMakeFiles\test_node_options.dir\test_node_options.cpp.obj
[229/422] Building CXX object test\rclcpp\CMakeFiles\test_init_options.dir\test_init_options.cpp.obj
[230/422] Building CXX object test\rclcpp\CMakeFiles\test_parameter_service.dir\test_parameter_service.cpp.obj
[231/422] Building CXX object test\rclcpp\CMakeFiles\test_parameter_events_filter.dir\test_parameter_events_filter.cpp.obj
[232/422] Building CXX object test\rclcpp\CMakeFiles\test_parameter_client.dir\test_parameter_client.cpp.obj
[233/422] Building CXX object test\rclcpp\CMakeFiles\test_parameter.dir\test_parameter.cpp.obj
[234/422] Building CXX object test\rclcpp\CMakeFiles\test_parameter_map.dir\test_parameter_map.cpp.obj
[235/422] Building CXX object test\rclcpp\CMakeFiles\test_parameter_event_handler.dir\test_parameter_event_handler.cpp.obj
[236/422] Building CXX object test\rclcpp\CMakeFiles\test_publisher.dir\test_publisher.cpp.obj
[237/422] Building CXX object test\rclcpp\CMakeFiles\test_publisher_with_type_adapter.dir\test_publisher_with_type_adapter.cpp.obj
[238/422] Building CXX object test\rclcpp\CMakeFiles\test_subscription_with_type_adapter.dir\test_subscription_with_type_adapter.cpp.obj
[239/422] Building CXX object test\rclcpp\CMakeFiles\test_subscription_publisher_with_same_type_adapter.dir\test_subscription_publisher_with_same_type_adapter.cpp.obj
[240/422] Building CXX object test\rclcpp\CMakeFiles\test_qos.dir\test_qos.cpp.obj
