Not searching for unused variables given on the command line.
-- The C compiler identification is MSVC 19.44.35225.0
-- The CXX compiler identification is MSVC 19.44.35225.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.20.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.0s)
-- Generating done (0.0s)
-- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/tango_icons_vendor
ninja: no work to do.
-- Install configuration: "Release"
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/player_record.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/player_rew.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/player_start.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/player_stop.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/previous.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/process-stop.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/redhat-home.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/redo.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/reload.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/reload3.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/reload_all_tabs.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/reload_page.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/remove.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/rightjust.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/search.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/start.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_add-bookmark.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_bottom.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_copy.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_cut.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_delete.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_down.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_file-properites.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_first.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_fullscreen.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_help-add-bookmark.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_home.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_last.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_left.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_mail-compose.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_mail-forward.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_mail-reply-to-all.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_mail-reply.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_mail-send-receive.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_media-fwd.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_media-next.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_media-pause.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_media-play.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_media-prev.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_media-rec.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_media-rew.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_media-stop.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_new-address-book.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_new-appointment.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_new-bcard.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_new-dir.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_new-tab.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_new-text.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_new-window.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_paste.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_print-preview.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_print.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_properties.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_redo.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_refresh.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_right.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_save-as.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_save.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_search-and-replace.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_search.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_select-all.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_spam.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_stop.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_text-strikethrough.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_text_bold.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_text_center.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_text_indent.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_text_italic.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_text_justify.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_text_left.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_text_right.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_text_underlined.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_text_unindent.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_top.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_undo.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_up.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stop.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/system-lock-screen.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/system-log-out.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/system-search.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/system-shutdown.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/tab-new.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/tab_new.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/text_bold.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/text_italic.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/text_strike.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/text_under.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/top.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/undo.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/up.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/view-fullscreen.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/view-refresh.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/window-new.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/window_fullscreen.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/window_new.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/xfce-system-lock.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/access.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/accessibility-directory.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/accessories-calculator.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/accessories-character-map.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/accessories-text-editor.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/background.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/browser.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/calc.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/config-language.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/config-users.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/date.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/email.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/file-manager.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/fonts.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/gnome-calculator.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/gnome-character-map.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/gnome-help.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/gnome-monitor.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/gnome-remote-desktop.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/gnome-session.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/gnome-settings-accessibility-technologies.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/gnome-settings-background.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/gnome-settings-font.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/gnome-settings-keybindings.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/gnome-settings-theme.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/gnome-terminal.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/gnome-window-manager.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/gucharmap.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/help-browser.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/internet-group-chat.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/internet-mail.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/internet-news-reader.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/internet-web-browser.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/kcalc.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/kcharselect.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/kcmkwm.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/kedit.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/key_bindings.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/kfm.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/khelpcenter.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/konsole.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/krfb.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/kscreensaver.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/ksysguard.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/kuser.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/kwin.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/locale.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/mail_generic.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/office-calendar.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/openterm.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/preferences-desktop-accessibility.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/preferences-desktop-assistive-technology.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/preferences-desktop-font.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/preferences-desktop-keyboard-shortcuts.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/preferences-desktop-locale.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/preferences-desktop-multimedia.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/preferences-desktop-remote-desktop.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/preferences-desktop-screensaver.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/preferences-desktop-theme.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/preferences-desktop-wallpaper.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/preferences-system-network-proxy.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/preferences-system-session.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/preferences-system-windows.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/proxy-config.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/proxy.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/redhat-email.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/redhat-filemanager.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/redhat-web-browser.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/screensaver.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/stock_proxy.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/style.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/susehelpcenter.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/system-config-users.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/system-file-manager.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/system-installer.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/system-software-update.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/system-users.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/terminal.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/text-editor.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/update-manager.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/utilities-system-monitor.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/utilities-terminal.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/wallpaper.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/web-browser.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/xfcalendar.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/xfce-filemanager.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/xfce-mail.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/xfce-terminal.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/xfce4-backdrop.svg
