[26.145s] Invoking command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rclcpp': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\mimick_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_AUTOMATIC_DISCOVERY_RANGE=SUBNET ROS_PYTHON_VERSION=3 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\rclcpp\rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_INSTALL_PREFIX=D:\a\pixi_rosdistro\pixi_rosdistro\install
[26.433s] Not searching for unused variables given on the command line.
[26.433s] -- The C compiler identification is MSVC 19.44.35225.0
[26.679s] -- The CXX compiler identification is MSVC 19.44.35225.0
[26.705s] -- Detecting C compiler ABI info
[27.391s] -- Detecting C compiler ABI info - done
[27.429s] -- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
[27.430s] -- Detecting C compile features
[27.431s] -- Detecting C compile features - done
[27.445s] -- Detecting CXX compiler ABI info
[28.079s] -- Detecting CXX compiler ABI info - done
[28.102s] -- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
[28.128s] -- Detecting CXX compile features
[28.128s] -- Detecting CXX compile features - done
[28.128s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[28.221s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[28.221s] -- Looking for pthread_create in pthreads
[28.591s] -- Looking for pthread_create in pthreads - not found
[28.591s] -- Looking for pthread_create in pthread
[28.977s] -- Looking for pthread_create in pthread - not found
[28.980s] -- Found Threads: TRUE
[28.985s] -- Found ament_cmake_ros: 0.15.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
[29.687s] -- Found ament_index_cpp: 1.13.2 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
[29.693s] -- Found builtin_interfaces: 2.4.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
[29.773s] -- Found rosidl_generator_c: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
[29.805s] -- Found rosidl_generator_cpp: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
[29.849s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[29.902s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[29.955s] -- Found libstatistics_collector: 2.1.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
[30.177s] -- Found rmw_implementation_cmake: 7.9.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
[30.189s] -- Found rmw_fastrtps_cpp: 9.4.5 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
[30.324s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[30.477s] -- Found rosgraph_msgs: 2.4.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
[30.547s] -- Found tracetools: 8.10.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
[30.912s] -- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.14.3") found components: Interpreter
[30.939s] -- Found ament_lint_auto: 0.20.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
[31.276s] -- Found rosidl_adapter: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
[31.486s] -- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
[34.611s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[35.260s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[36.559s] -- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.14.3") found components: Interpreter Development NumPy Development.Module Development.Embed
[36.971s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[37.044s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[37.057s] -- Added test 'copyright' to check source files copyright and LICENSE
[37.123s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[37.124s] -- Configured cppcheck include dirs: $<BUILD_INTERFACE:D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include>
[37.124s] -- Configured cppcheck exclude dirs and/or files: 
[37.165s] -- Added test 'cpplint' to check C / C++ code against the Google style
[37.165s] -- Configured cpplint exclude dirs and/or files: 
[37.177s] -- Added test 'lint_cmake' to check CMake code style
[37.235s] -- Added test 'uncrustify' to check C / C++ code style
[37.236s] -- Configured uncrustify additional arguments: 
[37.247s] -- Added test 'xmllint' to check XML markup files
[37.270s] -- Configuring done (11.1s)
[39.306s] -- Generating done (2.0s)
[40.031s] -- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/rclcpp
[40.104s] Invoked command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rclcpp' returned '0': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\mimick_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_AUTOMATIC_DISCOVERY_RANGE=SUBNET ROS_DOMAIN_ID=128 ROS_PYTHON_VERSION=3 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\rclcpp\rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_INSTALL_PREFIX=D:\a\pixi_rosdistro\pixi_rosdistro\install
[40.107s] Invoking command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rclcpp': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\mimick_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_AUTOMATIC_DISCOVERY_RANGE=SUBNET ROS_DOMAIN_ID=128 ROS_PYTHON_VERSION=3 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE --build D:\a\pixi_rosdistro\pixi_rosdistro\build\rclcpp -- -j4 -l4
[40.832s] [1/422] Generating type hashes for ROS interfaces
[41.624s] [2/422] Generating C code for ROS interfaces
[41.877s] [3/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\header__description.c.obj
[42.123s] [4/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\header__functions.c.obj
[42.329s] [5/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\header__type_support.c.obj
[42.529s] [6/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\large_message__description.c.obj
[42.881s] [7/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\large_message__functions.c.obj
[43.078s] [8/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\large_message__type_support.c.obj
[43.273s] [9/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\message_with_header__description.c.obj
[43.513s] [10/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\message_with_header__functions.c.obj
[43.765s] [11/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\message_with_header__type_support.c.obj
[44.024s] [12/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\string__description.c.obj
[44.264s] [13/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\string__functions.c.obj
[44.494s] [14/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\string__type_support.c.obj
[45.215s] [15/422] Generating C type support for eProsima Fast-RTPS
[46.095s] [16/422] Generating C++ code for ROS interfaces
[46.767s] [17/422] Generating C++ type support for eProsima Fast-RTPS
[47.450s] [18/422] Generating C introspection for ROS interfaces
[47.953s] [19/422] Generating C type support dispatch for ROS interfaces
[48.672s] [20/422] Generating C++ introspection for ROS interfaces
[49.199s] [21/422] Generating C++ type support dispatch for ROS interfaces
[49.241s] [22/422] Generating rclcpp/version.h
[49.387s] [23/422] Linking C shared library test\rclcpp\rclcpp__rosidl_generator_c.dll
[49.885s] [24/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_fastrtps_c.dir\rosidl_typesupport_fastrtps_c\rclcpp\msg\detail\header__type_support_c.cpp.obj
[50.316s] [25/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_fastrtps_c.dir\rosidl_typesupport_fastrtps_c\rclcpp\msg\detail\large_message__type_support_c.cpp.obj
[50.802s] [26/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_fastrtps_c.dir\rosidl_typesupport_fastrtps_c\rclcpp\msg\detail\message_with_header__type_support_c.cpp.obj
[51.327s] [27/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_fastrtps_c.dir\rosidl_typesupport_fastrtps_c\rclcpp\msg\detail\string__type_support_c.cpp.obj
[51.547s] [28/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_introspection_c.dir\rosidl_typesupport_introspection_c\rclcpp\msg\detail\header__type_support.c.obj
[51.773s] [29/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_introspection_c.dir\rosidl_typesupport_introspection_c\rclcpp\msg\detail\large_message__type_support.c.obj
[52.028s] [30/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_introspection_c.dir\rosidl_typesupport_introspection_c\rclcpp\msg\detail\message_with_header__type_support.c.obj
[52.269s] [31/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_introspection_c.dir\rosidl_typesupport_introspection_c\rclcpp\msg\detail\string__type_support.c.obj
[52.526s] [32/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_c.dir\rosidl_typesupport_c\rclcpp\msg\header__type_support.cpp.obj
[52.751s] [33/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_c.dir\rosidl_typesupport_c\rclcpp\msg\large_message__type_support.cpp.obj
[52.957s] [34/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_c.dir\rosidl_typesupport_c\rclcpp\msg\message_with_header__type_support.cpp.obj
[53.188s] [35/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_c.dir\rosidl_typesupport_c\rclcpp\msg\string__type_support.cpp.obj
[53.700s] [36/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_fastrtps_cpp.dir\rosidl_typesupport_fastrtps_cpp\rclcpp\msg\detail\dds_fastrtps\header__type_support.cpp.obj
[54.226s] [37/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_fastrtps_cpp.dir\rosidl_typesupport_fastrtps_cpp\rclcpp\msg\detail\dds_fastrtps\large_message__type_support.cpp.obj
[54.695s] [38/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_fastrtps_cpp.dir\rosidl_typesupport_fastrtps_cpp\rclcpp\msg\detail\dds_fastrtps\message_with_header__type_support.cpp.obj
[55.220s] [39/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_fastrtps_cpp.dir\rosidl_typesupport_fastrtps_cpp\rclcpp\msg\detail\dds_fastrtps\string__type_support.cpp.obj
[55.651s] [40/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_introspection_cpp.dir\rosidl_typesupport_introspection_cpp\rclcpp\msg\detail\header__type_support.cpp.obj
[56.065s] [41/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_introspection_cpp.dir\rosidl_typesupport_introspection_cpp\rclcpp\msg\detail\large_message__type_support.cpp.obj
[56.513s] [42/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_introspection_cpp.dir\rosidl_typesupport_introspection_cpp\rclcpp\msg\detail\message_with_header__type_support.cpp.obj
[56.936s] [43/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_introspection_cpp.dir\rosidl_typesupport_introspection_cpp\rclcpp\msg\detail\string__type_support.cpp.obj
[57.313s] [44/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_cpp.dir\rosidl_typesupport_cpp\rclcpp\msg\header__type_support.cpp.obj
[57.797s] [45/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_cpp.dir\rosidl_typesupport_cpp\rclcpp\msg\large_message__type_support.cpp.obj
[58.236s] [46/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_cpp.dir\rosidl_typesupport_cpp\rclcpp\msg\message_with_header__type_support.cpp.obj
[58.623s] [47/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_cpp.dir\rosidl_typesupport_cpp\rclcpp\msg\string__type_support.cpp.obj
[58.726s] [48/422] Expanding interface_traits.hpp.em into node_base_interface_traits.hpp
[58.846s] [49/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_base_interface.hpp.hpp
[58.961s] [50/422] Expanding interface_traits.hpp.em into node_clock_interface_traits.hpp
[59.100s] [51/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_clock_interface.hpp.hpp
[59.243s] [52/422] Expanding interface_traits.hpp.em into node_graph_interface_traits.hpp
[59.399s] [53/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_graph_interface.hpp.hpp
[59.528s] [54/422] Expanding interface_traits.hpp.em into node_logging_interface_traits.hpp
[59.650s] [55/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_logging_interface.hpp.hpp
[59.777s] [56/422] Expanding interface_traits.hpp.em into node_parameters_interface_traits.hpp
[59.902s] [57/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_parameters_interface.hpp.hpp
[60.023s] [58/422] Expanding interface_traits.hpp.em into node_services_interface_traits.hpp
[60.146s] [59/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_services_interface.hpp.hpp
[60.285s] [60/422] Expanding interface_traits.hpp.em into node_time_source_interface_traits.hpp
[60.468s] [61/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_time_source_interface.hpp.hpp
[60.669s] [62/422] Expanding interface_traits.hpp.em into node_timers_interface_traits.hpp
[60.823s] [63/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_timers_interface.hpp.hpp
[60.976s] [64/422] Expanding interface_traits.hpp.em into node_topics_interface_traits.hpp
[61.107s] [65/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_topics_interface.hpp.hpp
[61.225s] [66/422] Expanding interface_traits.hpp.em into node_type_descriptions_interface_traits.hpp
[61.376s] [67/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_type_descriptions_interface.hpp.hpp
[61.526s] [68/422] Expanding interface_traits.hpp.em into node_waitables_interface_traits.hpp
[61.689s] [69/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_waitables_interface.hpp.hpp
[61.851s] [70/422] Linking CXX shared library test\rclcpp\rclcpp__rosidl_typesupport_fastrtps_c.dll
[62.021s] [71/422] Linking CXX shared library test\rclcpp\rclcpp__rosidl_typesupport_fastrtps_cpp.dll
[62.170s] [72/422] Linking C shared library test\rclcpp\rclcpp__rosidl_typesupport_introspection_c.dll
[62.301s] [73/422] Linking CXX shared library test\rclcpp\rclcpp__rosidl_typesupport_c.dll
[62.446s] [74/422] Linking CXX shared library test\rclcpp\rclcpp__rosidl_typesupport_introspection_cpp.dll
[62.620s] [75/422] Linking CXX shared library test\rclcpp\rclcpp__rosidl_typesupport_cpp.dll
[63.807s] [76/422] Generating Python code for ROS interfaces
[64.264s] [77/422] Generating Rust code for ROS interfaces
[65.399s] [78/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\any_executable.cpp.obj
[66.559s] [79/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\callback_group.cpp.obj
[67.694s] [80/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\client.cpp.obj
[68.568s] [81/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\clock.cpp.obj
[69.328s] [82/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\context.cpp.obj
[69.828s] [83/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\contexts\default_context.cpp.obj
[70.654s] [84/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\create_generic_client.cpp.obj
[71.221s] [85/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\detail\add_guard_condition_to_rcl_wait_set.cpp.obj
[71.819s] [86/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\detail\resolve_intra_process_buffer_type.cpp.obj
[72.316s] [87/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\detail\resolve_parameter_overrides.cpp.obj
[72.464s] [88/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\detail\rmw_implementation_specific_payload.cpp.obj
[72.755s] [89/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\detail\rmw_implementation_specific_publisher_payload.cpp.obj
[73.067s] [90/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\detail\rmw_implementation_specific_subscription_payload.cpp.obj
[73.489s] [91/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\detail\utilities.cpp.obj
[74.082s] [92/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\duration.cpp.obj
[74.536s] [93/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\dynamic_typesupport\dynamic_message.cpp.obj
[75.009s] [94/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\dynamic_typesupport\dynamic_message_type.cpp.obj
[75.483s] [95/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\dynamic_typesupport\dynamic_message_type_builder.cpp.obj
[75.991s] [96/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\dynamic_typesupport\dynamic_message_type_support.cpp.obj
[76.416s] [97/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\dynamic_typesupport\dynamic_serialization_support.cpp.obj
[76.727s] [98/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\event.cpp.obj
[77.483s] [99/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\exceptions\exceptions.cpp.obj
[78.750s] [100/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executable_list.cpp.obj
[80.680s] [101/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executor.cpp.obj
[82.151s] [102/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executor_options.cpp.obj
[83.868s] [103/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executors.cpp.obj
[85.258s] [104/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executors\executor_entities_collection.cpp.obj
[86.989s] [105/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executors\executor_entities_collector.cpp.obj
[88.077s] [106/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executors\executor_notify_waitable.cpp.obj
[89.577s] [107/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executors\multi_threaded_executor.cpp.obj
[91.481s] [108/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executors\single_threaded_executor.cpp.obj
[92.436s] [109/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\expand_topic_or_service_name.cpp.obj
[94.512s] [110/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\experimental\executors\events_executor\events_executor.cpp.obj
[95.691s] [111/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\experimental\timers_manager.cpp.obj
[96.602s] [112/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\future_return_code.cpp.obj
[98.086s] [113/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\generic_client.cpp.obj
[99.683s] [114/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\generic_publisher.cpp.obj
[101.030s] [115/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\generic_service.cpp.obj
[102.641s] [116/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\generic_subscription.cpp.obj
[103.740s] [117/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\graph_listener.cpp.obj
[104.361s] [118/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\guard_condition.cpp.obj
[104.906s] [119/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\init_options.cpp.obj
[105.718s] [120/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\intra_process_manager.cpp.obj
[106.302s] [121/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\logger.cpp.obj
[106.659s] [122/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\logging_mutex.cpp.obj
[107.715s] [123/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\memory_strategies.cpp.obj
[108.665s] [124/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\memory_strategy.cpp.obj
[108.874s] [125/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\message_info.cpp.obj
[109.319s] [126/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\network_flow_endpoint.cpp.obj
[110.452s] [127/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node.cpp.obj
[111.269s] [128/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_base.cpp.obj
[112.128s] [129/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_clock.cpp.obj
[113.062s] [130/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_graph.cpp.obj
