[24.641s] Invoking command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rclcpp': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\mimick_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_AUTOMATIC_DISCOVERY_RANGE=SUBNET ROS_PYTHON_VERSION=3 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\rclcpp\rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded -DCMAKE_INSTALL_PREFIX=D:\a\pixi_rosdistro\pixi_rosdistro\install
[24.953s] Not searching for unused variables given on the command line.
[24.953s] -- The C compiler identification is MSVC 19.44.35225.0
[25.250s] -- The CXX compiler identification is MSVC 19.44.35225.0
[25.281s] -- Detecting C compiler ABI info
[25.860s] -- Detecting C compiler ABI info - done
[25.891s] -- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
[25.891s] -- Detecting C compile features
[25.891s] -- Detecting C compile features - done
[25.906s] -- Detecting CXX compiler ABI info
[26.531s] -- Detecting CXX compiler ABI info - done
[26.563s] -- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
[26.578s] -- Detecting CXX compile features
[26.578s] -- Detecting CXX compile features - done
[26.578s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[26.735s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[26.735s] -- Looking for pthread_create in pthreads
[27.063s] -- Looking for pthread_create in pthreads - not found
[27.063s] -- Looking for pthread_create in pthread
[27.422s] -- Looking for pthread_create in pthread - not found
[27.422s] -- Found Threads: TRUE
[27.438s] -- Found ament_cmake_ros: 0.15.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
[28.328s] -- Found ament_index_cpp: 1.13.2 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
[28.328s] -- Found builtin_interfaces: 2.4.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
[28.453s] -- Found rosidl_generator_c: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
[28.500s] -- Found rosidl_generator_cpp: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
[28.563s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[28.625s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[28.688s] -- Found libstatistics_collector: 2.1.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
[28.891s] -- Found rmw_implementation_cmake: 7.9.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
[28.906s] -- Found rmw_fastrtps_cpp: 9.4.5 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
[29.047s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[29.219s] -- Found rosgraph_msgs: 2.4.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
[29.281s] -- Found tracetools: 8.10.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
[29.656s] -- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.12.13") found components: Interpreter
[29.672s] -- Found ament_lint_auto: 0.20.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
[30.172s] -- Found rosidl_adapter: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
[30.438s] -- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
[33.625s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[34.391s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[35.922s] -- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.12.13") found components: Interpreter Development NumPy Development.Module Development.Embed
[36.344s] -- Found gmock sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor': C++ tests using 'Google Mock' will be built
[36.344s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.422s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.438s] -- Added test 'copyright' to check source files copyright and LICENSE
[36.500s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[36.500s] -- Configured cppcheck include dirs: $<BUILD_INTERFACE:D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include>
[36.500s] -- Configured cppcheck exclude dirs and/or files: 
[36.547s] -- Added test 'cpplint' to check C / C++ code against the Google style
[36.547s] -- Configured cpplint exclude dirs and/or files: 
[36.578s] -- Added test 'lint_cmake' to check CMake code style
[36.625s] -- Added test 'uncrustify' to check C / C++ code style
[36.625s] -- Configured uncrustify additional arguments: 
[36.625s] -- Added test 'xmllint' to check XML markup files
[36.641s] -- Configuring done (12.0s)
[38.813s] -- Generating done (2.2s)
[39.516s] -- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/rclcpp
[39.594s] Invoked command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rclcpp' returned '0': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\mimick_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_AUTOMATIC_DISCOVERY_RANGE=SUBNET ROS_DOMAIN_ID=15 ROS_PYTHON_VERSION=3 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\rclcpp\rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded -DCMAKE_INSTALL_PREFIX=D:\a\pixi_rosdistro\pixi_rosdistro\install
[39.594s] Invoking command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rclcpp': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\mimick_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_AUTOMATIC_DISCOVERY_RANGE=SUBNET ROS_DOMAIN_ID=15 ROS_PYTHON_VERSION=3 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE --build D:\a\pixi_rosdistro\pixi_rosdistro\build\rclcpp -- -j4 -l4
[40.641s] [1/422] Generating type hashes for ROS interfaces
[40.781s] [2/422] Generating C introspection for ROS interfaces
[40.828s] [3/422] Generating C++ type support for eProsima Fast-RTPS
[40.844s] [4/422] Generating C type support for eProsima Fast-RTPS
[41.813s] [5/422] Generating C code for ROS interfaces
[42.016s] [6/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\header__description.c.obj
[42.188s] [7/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\header__functions.c.obj
[42.360s] [8/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\header__type_support.c.obj
[42.547s] [9/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\large_message__description.c.obj
[42.953s] [10/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\large_message__functions.c.obj
[43.172s] [11/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\large_message__type_support.c.obj
[43.516s] [12/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\message_with_header__description.c.obj
[43.891s] [13/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\message_with_header__functions.c.obj
[44.172s] [14/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\message_with_header__type_support.c.obj
[44.328s] [15/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\string__description.c.obj
[44.469s] [16/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\string__functions.c.obj
[45.094s] [17/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\string__type_support.c.obj
[46.750s] [18/422] Generating C++ code for ROS interfaces
[48.094s] [19/422] Generating C type support dispatch for ROS interfaces
[49.719s] [20/422] Generating C++ introspection for ROS interfaces
[50.985s] [21/422] Generating C++ type support dispatch for ROS interfaces
[51.453s] [22/422] Generating rclcpp/version.h
[52.313s] [23/422] Linking C shared library test\rclcpp\rclcpp__rosidl_generator_c.dll
[53.063s] [24/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_fastrtps_c.dir\rosidl_typesupport_fastrtps_c\rclcpp\msg\detail\header__type_support_c.cpp.obj
[53.797s] [25/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_fastrtps_c.dir\rosidl_typesupport_fastrtps_c\rclcpp\msg\detail\large_message__type_support_c.cpp.obj
[54.563s] [26/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_fastrtps_c.dir\rosidl_typesupport_fastrtps_c\rclcpp\msg\detail\message_with_header__type_support_c.cpp.obj
[55.235s] [27/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_fastrtps_c.dir\rosidl_typesupport_fastrtps_c\rclcpp\msg\detail\string__type_support_c.cpp.obj
[55.703s] [28/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_introspection_c.dir\rosidl_typesupport_introspection_c\rclcpp\msg\detail\header__type_support.c.obj
[56.125s] [29/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_introspection_c.dir\rosidl_typesupport_introspection_c\rclcpp\msg\detail\large_message__type_support.c.obj
[56.516s] [30/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_introspection_c.dir\rosidl_typesupport_introspection_c\rclcpp\msg\detail\message_with_header__type_support.c.obj
[56.938s] [31/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_introspection_c.dir\rosidl_typesupport_introspection_c\rclcpp\msg\detail\string__type_support.c.obj
[57.406s] [32/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_c.dir\rosidl_typesupport_c\rclcpp\msg\header__type_support.cpp.obj
[57.828s] [33/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_c.dir\rosidl_typesupport_c\rclcpp\msg\large_message__type_support.cpp.obj
[58.266s] [34/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_c.dir\rosidl_typesupport_c\rclcpp\msg\message_with_header__type_support.cpp.obj
[58.610s] [35/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_c.dir\rosidl_typesupport_c\rclcpp\msg\string__type_support.cpp.obj
[59.406s] [36/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_fastrtps_cpp.dir\rosidl_typesupport_fastrtps_cpp\rclcpp\msg\detail\dds_fastrtps\header__type_support.cpp.obj
[60.172s] [37/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_fastrtps_cpp.dir\rosidl_typesupport_fastrtps_cpp\rclcpp\msg\detail\dds_fastrtps\large_message__type_support.cpp.obj
[60.953s] [38/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_fastrtps_cpp.dir\rosidl_typesupport_fastrtps_cpp\rclcpp\msg\detail\dds_fastrtps\message_with_header__type_support.cpp.obj
[61.813s] [39/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_fastrtps_cpp.dir\rosidl_typesupport_fastrtps_cpp\rclcpp\msg\detail\dds_fastrtps\string__type_support.cpp.obj
[62.563s] [40/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_introspection_cpp.dir\rosidl_typesupport_introspection_cpp\rclcpp\msg\detail\header__type_support.cpp.obj
[63.235s] [41/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_introspection_cpp.dir\rosidl_typesupport_introspection_cpp\rclcpp\msg\detail\large_message__type_support.cpp.obj
[63.953s] [42/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_introspection_cpp.dir\rosidl_typesupport_introspection_cpp\rclcpp\msg\detail\message_with_header__type_support.cpp.obj
[64.578s] [43/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_introspection_cpp.dir\rosidl_typesupport_introspection_cpp\rclcpp\msg\detail\string__type_support.cpp.obj
[65.235s] [44/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_cpp.dir\rosidl_typesupport_cpp\rclcpp\msg\header__type_support.cpp.obj
[65.953s] [45/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_cpp.dir\rosidl_typesupport_cpp\rclcpp\msg\large_message__type_support.cpp.obj
[66.578s] [46/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_cpp.dir\rosidl_typesupport_cpp\rclcpp\msg\message_with_header__type_support.cpp.obj
[67.094s] [47/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_cpp.dir\rosidl_typesupport_cpp\rclcpp\msg\string__type_support.cpp.obj
[67.235s] [48/422] Expanding interface_traits.hpp.em into node_base_interface_traits.hpp
[67.375s] [49/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_base_interface.hpp.hpp
[67.500s] [50/422] Expanding interface_traits.hpp.em into node_clock_interface_traits.hpp
[67.641s] [51/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_clock_interface.hpp.hpp
[67.781s] [52/422] Expanding interface_traits.hpp.em into node_graph_interface_traits.hpp
[67.922s] [53/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_graph_interface.hpp.hpp
[68.047s] [54/422] Expanding interface_traits.hpp.em into node_logging_interface_traits.hpp
[68.188s] [55/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_logging_interface.hpp.hpp
[68.328s] [56/422] Expanding interface_traits.hpp.em into node_parameters_interface_traits.hpp
[68.453s] [57/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_parameters_interface.hpp.hpp
[68.594s] [58/422] Expanding interface_traits.hpp.em into node_services_interface_traits.hpp
[68.735s] [59/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_services_interface.hpp.hpp
[68.860s] [60/422] Expanding interface_traits.hpp.em into node_time_source_interface_traits.hpp
[69.016s] [61/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_time_source_interface.hpp.hpp
[69.156s] [62/422] Expanding interface_traits.hpp.em into node_timers_interface_traits.hpp
[69.297s] [63/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_timers_interface.hpp.hpp
[69.438s] [64/422] Expanding interface_traits.hpp.em into node_topics_interface_traits.hpp
[69.578s] [65/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_topics_interface.hpp.hpp
[69.735s] [66/422] Expanding interface_traits.hpp.em into node_type_descriptions_interface_traits.hpp
[69.891s] [67/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_type_descriptions_interface.hpp.hpp
[70.031s] [68/422] Expanding interface_traits.hpp.em into node_waitables_interface_traits.hpp
[70.172s] [69/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_waitables_interface.hpp.hpp
[70.375s] [70/422] Linking CXX shared library test\rclcpp\rclcpp__rosidl_typesupport_fastrtps_c.dll
[70.469s] [71/422] Linking CXX shared library test\rclcpp\rclcpp__rosidl_typesupport_fastrtps_cpp.dll
[70.625s] [72/422] Linking C shared library test\rclcpp\rclcpp__rosidl_typesupport_introspection_c.dll
[70.766s] [73/422] Linking CXX shared library test\rclcpp\rclcpp__rosidl_typesupport_c.dll
[70.906s] [74/422] Linking CXX shared library test\rclcpp\rclcpp__rosidl_typesupport_introspection_cpp.dll
[71.063s] [75/422] Linking CXX shared library test\rclcpp\rclcpp__rosidl_typesupport_cpp.dll
[72.281s] [76/422] Generating Python code for ROS interfaces
[72.906s] [77/422] Generating Rust code for ROS interfaces
[73.766s] [78/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\any_executable.cpp.obj
[74.688s] [79/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\callback_group.cpp.obj
[75.578s] [80/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\client.cpp.obj
[76.219s] [81/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\clock.cpp.obj
[76.922s] [82/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\context.cpp.obj
[77.469s] [83/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\contexts\default_context.cpp.obj
[78.313s] [84/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\create_generic_client.cpp.obj
[78.938s] [85/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\detail\add_guard_condition_to_rcl_wait_set.cpp.obj
[79.469s] [86/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\detail\resolve_intra_process_buffer_type.cpp.obj
[80.094s] [87/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\detail\resolve_parameter_overrides.cpp.obj
[80.235s] [88/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\detail\rmw_implementation_specific_payload.cpp.obj
[80.469s] [89/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\detail\rmw_implementation_specific_publisher_payload.cpp.obj
[80.766s] [90/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\detail\rmw_implementation_specific_subscription_payload.cpp.obj
[81.235s] [91/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\detail\utilities.cpp.obj
[81.906s] [92/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\duration.cpp.obj
[82.406s] [93/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\dynamic_typesupport\dynamic_message.cpp.obj
[82.906s] [94/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\dynamic_typesupport\dynamic_message_type.cpp.obj
[83.422s] [95/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\dynamic_typesupport\dynamic_message_type_builder.cpp.obj
[83.922s] [96/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\dynamic_typesupport\dynamic_message_type_support.cpp.obj
[84.438s] [97/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\dynamic_typesupport\dynamic_serialization_support.cpp.obj
[84.766s] [98/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\event.cpp.obj
[85.250s] [99/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\exceptions\exceptions.cpp.obj
[86.094s] [100/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executable_list.cpp.obj
[87.188s] [101/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executor.cpp.obj
[88.094s] [102/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executor_options.cpp.obj
[89.219s] [103/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executors.cpp.obj
[90.203s] [104/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executors\executor_entities_collection.cpp.obj
[91.110s] [105/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executors\executor_entities_collector.cpp.obj
[91.688s] [106/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executors\executor_notify_waitable.cpp.obj
[92.594s] [107/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executors\multi_threaded_executor.cpp.obj
[93.610s] [108/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executors\single_threaded_executor.cpp.obj
[94.078s] [109/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\expand_topic_or_service_name.cpp.obj
[95.344s] [110/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\experimental\executors\events_executor\events_executor.cpp.obj
[95.781s] [111/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\experimental\timers_manager.cpp.obj
[96.250s] [112/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\future_return_code.cpp.obj
[96.953s] [113/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\generic_client.cpp.obj
[97.813s] [114/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\generic_publisher.cpp.obj
[98.516s] [115/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\generic_service.cpp.obj
[99.360s] [116/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\generic_subscription.cpp.obj
[100.328s] [117/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\graph_listener.cpp.obj
[100.938s] [118/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\guard_condition.cpp.obj
[101.547s] [119/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\init_options.cpp.obj
[102.297s] [120/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\intra_process_manager.cpp.obj
[102.828s] [121/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\logger.cpp.obj
[103.188s] [122/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\logging_mutex.cpp.obj
[104.156s] [123/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\memory_strategies.cpp.obj
[105.016s] [124/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\memory_strategy.cpp.obj
[105.250s] [125/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\message_info.cpp.obj
[105.703s] [126/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\network_flow_endpoint.cpp.obj
[107.016s] [127/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node.cpp.obj
