Not searching for unused variables given on the command line.
-- The C compiler identification is AppleClang 17.0.0.17000013
-- The CXX compiler identification is AppleClang 17.0.0.17000013
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.20.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.2s)
-- Generating done (0.1s)
-- Build files have been written to: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/tango_icons_vendor
ninja: no work to do.
-- Install configuration: "Release"
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/application-vnd.openxmlformats-officedocument.presentationml.template.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/x-office-document.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-dvi.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-fs-executable.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.sun.xml.writer.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/package_wordprocessing.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/x-office-drawing-template.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.sun.xml.draw.template.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.ms-excel.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-image.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/font_bitmap.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/template_source.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/unknown.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-lzma-compressed-tar.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-php.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-font-pcf.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/tar.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-cpio.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-applix-word.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-lzma.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/x-office-presentation.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/vcalendar.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/stock_certificate.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/empty.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.oasis.opendocument.presentation-template.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/spreadsheet.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-x-font-afm.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-text-x-vcalendar.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/zip.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/rpm.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/package.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-gzip.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-xhtml+xml.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.stardivision.writer.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.oasis.opendocument.image.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/x-office-drawing.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-pdf.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.lotus-1-2-3.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.rn-realmedia-secure.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.oasis.opendocument.graphics-template.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-killustrator.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-lha.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/application-vnd.openxmlformats-officedocument.spreadsheetml.sheet.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/x-office-spreadsheet.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-scribus.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-audio.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-text-x-vcard.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-stuffit.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-text-vnd.wap.wml.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/application-vnd.openxmlformats-officedocument.wordprocessingml.document.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/document.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-text-x-sh.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/font-x-generic.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.oasis.opendocument.text.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/kpresenter_kpr.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-video.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-executable.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/application-vnd.openxmlformats-officedocument.spreadsheetml.template.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.oasis.opendocument.text-web.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/application-vnd.openxmlformats-officedocument.presentationml.presentation.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/x-office-spreadsheet-template.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-text-html.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-rar.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/audio-x-generic.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/application-vnd.ms-excel.sheet.macroEnabled.12.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-tarz.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-font-sunos-news.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/image.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/stock_addressbook.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.ms-powerpoint.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-python-bytecode.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-ogg.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-postscript.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-lhz.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-applix-spreadsheet.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/txt2.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-cpio-compressed.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-font-afm.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-kword.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/plan.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-deb.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/application-vnd.ms-word.document.macroEnabled.12.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-ms-dos-executable.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-gnumeric.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/misc.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/x-office-presentation-template.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.stardivision.impress.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-msword.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.stardivision.calc.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/package-x-generic.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-tar.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.rn-realmedia.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/package_editors.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/application-vnd.openxmlformats-officedocument.wordprocessingml.template.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-compress.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/tgz.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-zip.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-compressed-tar.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-font-linux-psf.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/x-office-address-book.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/www.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/shellscript.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/x-office-calendar.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/application-x-executable.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-7z-compressed.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.sun.xml.writer.template.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.sun.xml.impress.template.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-bzip.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.oasis.opendocument.spreadsheet-template.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/text-x-generic.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-text.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/contents2.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-magicpoint.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/wordprocessing.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/x-office-document-template.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.rn-realmedia-vbr.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/ascii.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-jar.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-font-ttf.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-text-x-csh.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-package.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.oasis.opendocument.text-template.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/font_type1.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/binary.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-font-bdf.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-shockwave-flash.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/text-x-generic-template.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/exec.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/video.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-archive.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-text-x-zsh.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.sun.xml.impress.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.oasis.opendocument.graphics.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-wordperfect.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.sun.xml.calc.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-kpresenter.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-shellscript.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/html.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-rpm.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-perl.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.sun.xml.draw.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-rtf.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-tex.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/video-x-generic.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/font_truetype.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-text-x-python.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/mime_ascii.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/stock_calendar.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.sun.xml.calc.template.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/stock_script.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-arj.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/folder_tar.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/text-html.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/application-certificate.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-gzpostscript.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/vcard.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/font.svg
