[27.267s] Invoking command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rclcpp': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\mimick_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_AUTOMATIC_DISCOVERY_RANGE=SUBNET ROS_DOMAIN_ID=93 ROS_PYTHON_VERSION=3 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\rclcpp\rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_INSTALL_PREFIX=D:\a\pixi_rosdistro\pixi_rosdistro\install
[27.585s] Not searching for unused variables given on the command line.
[27.585s] -- The C compiler identification is MSVC 19.44.35225.0
[27.844s] -- The CXX compiler identification is MSVC 19.44.35225.0
[27.875s] -- Detecting C compiler ABI info
[28.445s] -- Detecting C compiler ABI info - done
[28.473s] -- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
[28.473s] -- Detecting C compile features
[28.474s] -- Detecting C compile features - done
[28.488s] -- Detecting CXX compiler ABI info
[29.050s] -- Detecting CXX compiler ABI info - done
[29.077s] -- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
[29.078s] -- Detecting CXX compile features
[29.079s] -- Detecting CXX compile features - done
[29.086s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[29.230s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[29.230s] -- Looking for pthread_create in pthreads
[29.540s] -- Looking for pthread_create in pthreads - not found
[29.540s] -- Looking for pthread_create in pthread
[29.848s] -- Looking for pthread_create in pthread - not found
[29.851s] -- Found Threads: TRUE
[29.857s] -- Found ament_cmake_ros: 0.15.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
[30.677s] -- Found ament_index_cpp: 1.13.2 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
[30.685s] -- Found builtin_interfaces: 2.4.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
[30.793s] -- Found rosidl_generator_c: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
[30.835s] -- Found rosidl_generator_cpp: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
[30.895s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[30.960s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[31.021s] -- Found libstatistics_collector: 2.1.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
[31.217s] -- Found rmw_implementation_cmake: 7.9.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
[31.224s] -- Found rmw_fastrtps_cpp: 9.4.5 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
[31.356s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[31.537s] -- Found rosgraph_msgs: 2.4.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
[31.593s] -- Found tracetools: 8.10.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
[31.949s] -- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.14.3") found components: Interpreter
[31.975s] -- Found ament_lint_auto: 0.20.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
[32.403s] -- Found rosidl_adapter: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
[32.635s] -- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
[36.488s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[37.880s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[40.378s] -- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.14.3") found components: Interpreter Development NumPy Development.Module Development.Embed
[40.913s] -- Found gmock sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor': C++ tests using 'Google Mock' will be built
[40.915s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[41.010s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[41.026s] -- Added test 'copyright' to check source files copyright and LICENSE
[41.097s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[41.098s] -- Configured cppcheck include dirs: $<BUILD_INTERFACE:D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include>
[41.098s] -- Configured cppcheck exclude dirs and/or files: 
[41.146s] -- Added test 'cpplint' to check C / C++ code against the Google style
[41.146s] -- Configured cpplint exclude dirs and/or files: 
[41.170s] -- Added test 'lint_cmake' to check CMake code style
[41.250s] -- Added test 'uncrustify' to check C / C++ code style
[41.250s] -- Configured uncrustify additional arguments: 
[41.260s] -- Added test 'xmllint' to check XML markup files
[41.279s] -- Configuring done (14.0s)
[43.929s] -- Generating done (2.6s)
[44.897s] -- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/rclcpp
[45.016s] Invoked command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rclcpp' returned '0': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\mimick_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_AUTOMATIC_DISCOVERY_RANGE=SUBNET ROS_DOMAIN_ID=93 ROS_PYTHON_VERSION=3 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\rclcpp\rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_INSTALL_PREFIX=D:\a\pixi_rosdistro\pixi_rosdistro\install
[45.019s] Invoking command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rclcpp': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\mimick_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_AUTOMATIC_DISCOVERY_RANGE=SUBNET ROS_DOMAIN_ID=93 ROS_PYTHON_VERSION=3 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE --build D:\a\pixi_rosdistro\pixi_rosdistro\build\rclcpp -- -j4 -l4
[46.178s] [1/422] Generating type hashes for ROS interfaces
[47.468s] [2/422] Generating C code for ROS interfaces
[47.835s] [3/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\header__description.c.obj
[48.246s] [4/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\header__functions.c.obj
[48.504s] [5/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\header__type_support.c.obj
[48.781s] [6/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\large_message__description.c.obj
[49.185s] [7/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\large_message__functions.c.obj
[49.547s] [8/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\large_message__type_support.c.obj
[49.888s] [9/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\message_with_header__description.c.obj
[50.208s] [10/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\message_with_header__functions.c.obj
[50.676s] [11/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\message_with_header__type_support.c.obj
[51.137s] [12/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\string__description.c.obj
[51.397s] [13/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\string__functions.c.obj
[52.033s] [14/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_c.dir\rosidl_generator_c\rclcpp\msg\detail\string__type_support.c.obj
[53.232s] [15/422] Generating C type support for eProsima Fast-RTPS
[54.416s] [16/422] Generating C++ code for ROS interfaces
[55.494s] [17/422] Generating C++ type support for eProsima Fast-RTPS
[56.504s] [18/422] Generating C introspection for ROS interfaces
[57.471s] [19/422] Generating C type support dispatch for ROS interfaces
[58.842s] [20/422] Generating C++ introspection for ROS interfaces
[59.429s] [21/422] Generating C++ type support dispatch for ROS interfaces
[59.474s] [22/422] Generating rclcpp/version.h
[59.599s] [23/422] Linking C shared library test\rclcpp\rclcpp__rosidl_generator_c.dll
[59.990s] [24/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_fastrtps_c.dir\rosidl_typesupport_fastrtps_c\rclcpp\msg\detail\header__type_support_c.cpp.obj
[60.369s] [25/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_fastrtps_c.dir\rosidl_typesupport_fastrtps_c\rclcpp\msg\detail\large_message__type_support_c.cpp.obj
[60.745s] [26/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_fastrtps_c.dir\rosidl_typesupport_fastrtps_c\rclcpp\msg\detail\message_with_header__type_support_c.cpp.obj
[61.153s] [27/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_fastrtps_c.dir\rosidl_typesupport_fastrtps_c\rclcpp\msg\detail\string__type_support_c.cpp.obj
[61.303s] [28/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_introspection_c.dir\rosidl_typesupport_introspection_c\rclcpp\msg\detail\header__type_support.c.obj
[61.446s] [29/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_introspection_c.dir\rosidl_typesupport_introspection_c\rclcpp\msg\detail\large_message__type_support.c.obj
[61.661s] [30/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_introspection_c.dir\rosidl_typesupport_introspection_c\rclcpp\msg\detail\message_with_header__type_support.c.obj
[61.812s] [31/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_introspection_c.dir\rosidl_typesupport_introspection_c\rclcpp\msg\detail\string__type_support.c.obj
[62.039s] [32/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_c.dir\rosidl_typesupport_c\rclcpp\msg\header__type_support.cpp.obj
[62.158s] [33/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_c.dir\rosidl_typesupport_c\rclcpp\msg\large_message__type_support.cpp.obj
[62.311s] [34/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_c.dir\rosidl_typesupport_c\rclcpp\msg\message_with_header__type_support.cpp.obj
[62.498s] [35/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_c.dir\rosidl_typesupport_c\rclcpp\msg\string__type_support.cpp.obj
[62.929s] [36/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_fastrtps_cpp.dir\rosidl_typesupport_fastrtps_cpp\rclcpp\msg\detail\dds_fastrtps\header__type_support.cpp.obj
[63.376s] [37/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_fastrtps_cpp.dir\rosidl_typesupport_fastrtps_cpp\rclcpp\msg\detail\dds_fastrtps\large_message__type_support.cpp.obj
[63.824s] [38/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_fastrtps_cpp.dir\rosidl_typesupport_fastrtps_cpp\rclcpp\msg\detail\dds_fastrtps\message_with_header__type_support.cpp.obj
[64.236s] [39/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_fastrtps_cpp.dir\rosidl_typesupport_fastrtps_cpp\rclcpp\msg\detail\dds_fastrtps\string__type_support.cpp.obj
[64.610s] [40/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_introspection_cpp.dir\rosidl_typesupport_introspection_cpp\rclcpp\msg\detail\header__type_support.cpp.obj
[65.003s] [41/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_introspection_cpp.dir\rosidl_typesupport_introspection_cpp\rclcpp\msg\detail\large_message__type_support.cpp.obj
[65.395s] [42/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_introspection_cpp.dir\rosidl_typesupport_introspection_cpp\rclcpp\msg\detail\message_with_header__type_support.cpp.obj
[65.779s] [43/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_introspection_cpp.dir\rosidl_typesupport_introspection_cpp\rclcpp\msg\detail\string__type_support.cpp.obj
[66.132s] [44/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_cpp.dir\rosidl_typesupport_cpp\rclcpp\msg\header__type_support.cpp.obj
[66.506s] [45/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_cpp.dir\rosidl_typesupport_cpp\rclcpp\msg\large_message__type_support.cpp.obj
[66.853s] [46/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_cpp.dir\rosidl_typesupport_cpp\rclcpp\msg\message_with_header__type_support.cpp.obj
[67.233s] [47/422] Building CXX object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_typesupport_cpp.dir\rosidl_typesupport_cpp\rclcpp\msg\string__type_support.cpp.obj
[67.360s] [48/422] Expanding interface_traits.hpp.em into node_base_interface_traits.hpp
[67.484s] [49/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_base_interface.hpp.hpp
[67.609s] [50/422] Expanding interface_traits.hpp.em into node_clock_interface_traits.hpp
[67.743s] [51/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_clock_interface.hpp.hpp
[67.867s] [52/422] Expanding interface_traits.hpp.em into node_graph_interface_traits.hpp
[67.992s] [53/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_graph_interface.hpp.hpp
[68.113s] [54/422] Expanding interface_traits.hpp.em into node_logging_interface_traits.hpp
[68.241s] [55/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_logging_interface.hpp.hpp
[68.368s] [56/422] Expanding interface_traits.hpp.em into node_parameters_interface_traits.hpp
[68.500s] [57/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_parameters_interface.hpp.hpp
[68.625s] [58/422] Expanding interface_traits.hpp.em into node_services_interface_traits.hpp
[68.751s] [59/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_services_interface.hpp.hpp
[68.873s] [60/422] Expanding interface_traits.hpp.em into node_time_source_interface_traits.hpp
[68.996s] [61/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_time_source_interface.hpp.hpp
[69.118s] [62/422] Expanding interface_traits.hpp.em into node_timers_interface_traits.hpp
[69.246s] [63/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_timers_interface.hpp.hpp
[69.374s] [64/422] Expanding interface_traits.hpp.em into node_topics_interface_traits.hpp
[69.501s] [65/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_topics_interface.hpp.hpp
[69.626s] [66/422] Expanding interface_traits.hpp.em into node_type_descriptions_interface_traits.hpp
[69.755s] [67/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_type_descriptions_interface.hpp.hpp
[69.880s] [68/422] Expanding interface_traits.hpp.em into node_waitables_interface_traits.hpp
[70.003s] [69/422] Expanding get_interface.hpp.em into get_D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp/include/rclcpp/node_interfaces/node_waitables_interface.hpp.hpp
[70.143s] [70/422] Linking CXX shared library test\rclcpp\rclcpp__rosidl_typesupport_fastrtps_c.dll
[70.279s] [71/422] Linking CXX shared library test\rclcpp\rclcpp__rosidl_typesupport_fastrtps_cpp.dll
[70.418s] [72/422] Linking C shared library test\rclcpp\rclcpp__rosidl_typesupport_introspection_c.dll
[70.548s] [73/422] Linking CXX shared library test\rclcpp\rclcpp__rosidl_typesupport_c.dll
[70.687s] [74/422] Linking CXX shared library test\rclcpp\rclcpp__rosidl_typesupport_introspection_cpp.dll
[70.820s] [75/422] Linking CXX shared library test\rclcpp\rclcpp__rosidl_typesupport_cpp.dll
[71.808s] [76/422] Generating Python code for ROS interfaces
[72.328s] [77/422] Generating Rust code for ROS interfaces
[73.176s] [78/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\any_executable.cpp.obj
[73.934s] [79/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\callback_group.cpp.obj
[74.830s] [80/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\client.cpp.obj
[75.504s] [81/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\clock.cpp.obj
[76.244s] [82/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\context.cpp.obj
[76.764s] [83/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\contexts\default_context.cpp.obj
[77.621s] [84/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\create_generic_client.cpp.obj
[78.266s] [85/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\detail\add_guard_condition_to_rcl_wait_set.cpp.obj
[78.812s] [86/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\detail\resolve_intra_process_buffer_type.cpp.obj
[79.377s] [87/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\detail\resolve_parameter_overrides.cpp.obj
[79.481s] [88/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\detail\rmw_implementation_specific_payload.cpp.obj
[79.709s] [89/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\detail\rmw_implementation_specific_publisher_payload.cpp.obj
[80.019s] [90/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\detail\rmw_implementation_specific_subscription_payload.cpp.obj
[80.462s] [91/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\detail\utilities.cpp.obj
[81.128s] [92/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\duration.cpp.obj
[81.628s] [93/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\dynamic_typesupport\dynamic_message.cpp.obj
[82.128s] [94/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\dynamic_typesupport\dynamic_message_type.cpp.obj
[82.634s] [95/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\dynamic_typesupport\dynamic_message_type_builder.cpp.obj
[83.158s] [96/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\dynamic_typesupport\dynamic_message_type_support.cpp.obj
[83.706s] [97/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\dynamic_typesupport\dynamic_serialization_support.cpp.obj
[84.011s] [98/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\event.cpp.obj
[84.504s] [99/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\exceptions\exceptions.cpp.obj
[85.328s] [100/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executable_list.cpp.obj
[86.445s] [101/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executor.cpp.obj
[87.327s] [102/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executor_options.cpp.obj
[88.378s] [103/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executors.cpp.obj
[89.327s] [104/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executors\executor_entities_collection.cpp.obj
[90.257s] [105/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executors\executor_entities_collector.cpp.obj
[90.858s] [106/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executors\executor_notify_waitable.cpp.obj
[91.782s] [107/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executors\multi_threaded_executor.cpp.obj
[92.882s] [108/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\executors\single_threaded_executor.cpp.obj
[93.366s] [109/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\expand_topic_or_service_name.cpp.obj
[94.478s] [110/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\experimental\executors\events_executor\events_executor.cpp.obj
[95.113s] [111/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\experimental\timers_manager.cpp.obj
[95.495s] [112/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\future_return_code.cpp.obj
[96.244s] [113/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\generic_client.cpp.obj
[97.111s] [114/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\generic_publisher.cpp.obj
[97.786s] [115/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\generic_service.cpp.obj
[98.681s] [116/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\generic_subscription.cpp.obj
[99.704s] [117/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\graph_listener.cpp.obj
[100.321s] [118/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\guard_condition.cpp.obj
[100.860s] [119/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\init_options.cpp.obj
[101.588s] [120/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\intra_process_manager.cpp.obj
[102.165s] [121/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\logger.cpp.obj
[102.515s] [122/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\logging_mutex.cpp.obj
[103.513s] [123/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\memory_strategies.cpp.obj
[104.415s] [124/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\memory_strategy.cpp.obj
[104.585s] [125/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\message_info.cpp.obj
[105.080s] [126/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\network_flow_endpoint.cpp.obj
[106.238s] [127/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node.cpp.obj
[107.073s] [128/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_base.cpp.obj
