Not searching for unused variables given on the command line.
-- The C compiler identification is MSVC 19.44.35225.0
-- The CXX compiler identification is MSVC 19.44.35225.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done (2.0s)
-- Generating done (0.1s)
-- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/iceoryx_hoofs
[1/52] Building CXX object platform\CMakeFiles\iceoryx_platform.dir\win\source\file.cpp.obj
[2/52] Building CXX object platform\CMakeFiles\iceoryx_platform.dir\win\source\fnctl.cpp.obj
[3/52] Building CXX object platform\CMakeFiles\iceoryx_platform.dir\win\source\getopt.cpp.obj
[4/52] Building CXX object platform\CMakeFiles\iceoryx_platform.dir\win\source\handle_translator.cpp.obj
[5/52] Building CXX object platform\CMakeFiles\iceoryx_platform.dir\win\source\ipc_handle_manager.cpp.obj
[6/52] Building CXX object platform\CMakeFiles\iceoryx_platform.dir\win\source\mman.cpp.obj
[7/52] Building CXX object platform\CMakeFiles\iceoryx_platform.dir\win\source\pthread.cpp.obj
[8/52] Building CXX object platform\CMakeFiles\iceoryx_platform.dir\win\source\semaphore.cpp.obj
[9/52] Building CXX object platform\CMakeFiles\iceoryx_platform.dir\win\source\signal.cpp.obj
[10/52] Building CXX object platform\CMakeFiles\iceoryx_platform.dir\win\source\socket.cpp.obj
[11/52] Building CXX object platform\CMakeFiles\iceoryx_platform.dir\win\source\time.cpp.obj
[12/52] Building CXX object platform\CMakeFiles\iceoryx_platform.dir\win\source\unique_system_id.cpp.obj
[13/52] Building CXX object platform\CMakeFiles\iceoryx_platform.dir\win\source\unistd.cpp.obj
[14/52] Building CXX object platform\CMakeFiles\iceoryx_platform.dir\win\source\win32_errorHandling.cpp.obj
[15/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\concurrent\active_object.cpp.obj
[16/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\concurrent\loffli.cpp.obj
[17/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\cxx\deadline_timer.cpp.obj
[18/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\cxx\filesystem.cpp.obj
[19/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\cxx\helplets.cpp.obj
[20/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\cxx\requires.cpp.obj
[21/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\cxx\generic_raii.cpp.obj
[22/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\cxx\unique_id.cpp.obj
[23/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\error_handling\error_handling.cpp.obj
[24/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\file_reader\file_reader.cpp.obj
[25/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\log\logcommon.cpp.obj
[26/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\log\logger.cpp.obj
[27/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\log\logging.cpp.obj
[28/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\log\logging_internal.cpp.obj
[29/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\log\logmanager.cpp.obj
[30/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\log\logstream.cpp.obj
[31/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\posix_wrapper\access_control.cpp.obj
[32/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\posix_wrapper\mutex.cpp.obj
[33/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\posix_wrapper\file_lock.cpp.obj
[34/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\posix_wrapper\semaphore.cpp.obj
[35/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\posix_wrapper\timer.cpp.obj
[36/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\posix_wrapper\shared_memory_object.cpp.obj
[37/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\posix_wrapper\signal_handler.cpp.obj
[38/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\posix_wrapper\signal_watcher.cpp.obj
[39/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\posix_wrapper\message_queue.cpp.obj
[40/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\posix_wrapper\named_pipe.cpp.obj
[41/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\posix_wrapper\unix_domain_socket.cpp.obj
[42/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\posix_wrapper\shared_memory_object\allocator.cpp.obj
[43/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\posix_wrapper\shared_memory_object\memory_map.cpp.obj
[44/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\posix_wrapper\shared_memory_object\shared_memory.cpp.obj
[45/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\posix_wrapper\system_configuration.cpp.obj
[46/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\posix_wrapper\posix_access_rights.cpp.obj
[47/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\posix_wrapper\thread.cpp.obj
[48/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\units\duration.cpp.obj
[49/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\relocatable_pointer\base_relative_pointer.cpp.obj
[50/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\relocatable_pointer\relative_pointer_data.cpp.obj
[51/52] Linking CXX static library platform\iceoryx_platform.lib
[52/52] Linking CXX static library iceoryx_hoofs.lib
-- Install configuration: "Release"
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/method_callback.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/newtype
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/newtype/assignment.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/newtype/comparable.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/newtype/constructor.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/newtype/convertable.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/newtype/internal.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/newtype/protected_constructor.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/newtype/sortable.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/newtype.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/optional.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/pair.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/poor_mans_heap.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/reference_counter.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/reference_counter.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/scoped_static.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/serialization.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/set.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/stack.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/static_storage.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/static_storage.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/storable_function.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/storable_function.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/string.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/string_internal.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/unique_id.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/unique_ptr.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/variant.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/variant_internal.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/variant_queue.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/vector.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/design_pattern
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/design_pattern/creation.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/file_reader
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/file_reader/file_reader.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/graphs
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/graphs/directed_acyclic_graph.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/graphs/directed_graph.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/objectpool
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/objectpool/objectpool.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/posix_wrapper
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/posix_wrapper/access_control.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/posix_wrapper/ipc_channel.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/posix_wrapper/message_queue.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/posix_wrapper/mutex.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/posix_wrapper/posix_call.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/posix_wrapper/shared_memory_object
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/posix_wrapper/shared_memory_object/allocator.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/posix_wrapper/shared_memory_object/memory_map.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/posix_wrapper/shared_memory_object/shared_memory.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/posix_wrapper/shared_memory_object.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/posix_wrapper/system_configuration.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/posix_wrapper/unix_domain_socket.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/relocatable_pointer
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/relocatable_pointer/atomic_relocatable_pointer.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/relocatable_pointer/atomic_relocatable_pointer.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/relocatable_pointer/base_relative_pointer.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/relocatable_pointer/pointer_repository.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/relocatable_pointer/pointer_repository.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/relocatable_pointer/relative_pointer.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/relocatable_pointer/relative_pointer.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/relocatable_pointer/relative_pointer_data.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/relocatable_pointer/relative_pointer_data.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/relocatable_pointer/relocatable_ptr.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/relocatable_pointer/relocatable_ptr.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/units
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/units/duration.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/units/duration.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/log
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/log/logcommon.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/log/logger.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/log/logging.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/log/logging_free_function_building_block.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/log/logmanager.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/log/logstream.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/posix_wrapper
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/posix_wrapper/file_lock.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/posix_wrapper/named_pipe.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/posix_wrapper/posix_access_rights.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/posix_wrapper/posix_call.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/posix_wrapper/semaphore.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/posix_wrapper/signal_handler.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/posix_wrapper/signal_watcher.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/posix_wrapper/thread.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/posix_wrapper/timer.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/lib/cmake/iceoryx_hoofs/iceoryx_hoofsConfigVersion.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/lib/cmake/iceoryx_hoofs/iceoryx_hoofsConfig.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/lib/cmake/iceoryx_hoofs/iceoryx_hoofsTargets.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/lib/cmake/iceoryx_hoofs/iceoryx_hoofsTargets-release.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/lib/cmake/iceoryx_hoofs/IceoryxPackageHelper.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/lib/cmake/iceoryx_hoofs/IceoryxPlatform.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/lib/cmake/iceoryx_hoofs/IceoryxVersion.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/doc/iceoryx_hoofs/LICENSE
